,"Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)"
"Country","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989"
"Afghanistan","65","65","65","62","64","67","68","66","63","64","63","","","","","","","","","","","","","","","","","",""
"Albania","99","98","99","98","99","99","99","99","98","99","98","98","98","99","97","96","96","96","96","94","97","96","88","99","","","","",""
"Algeria","91","91","95","95","95","95","95","95","94","91","90","80","83","81","","","","","","","","","","","","","","",""
"Andorra","98","94","94","96","94","97","99","96","96","94","91","84","79","77","81","84","84","84","75","80","75","","","","","","","",""
"Angola","52","55","55","55","54","55","51","59","44","53","58","","","","","","","","","","","","","","","","","",""
"Antigua and Barbuda","95","92","99","99","99","98","99","98","98","98","97","99","99","97","99","99","96","","","","","","","","","","","",""
"Argentina","86","92","94","94","94","91","91","94","94","90","85","84","88","81","73","66","","","","","","","","","","","","",""
"Armenia","94","94","94","93","95","95","95","94","93","89","85","78","91","91","93","91","69","55","","","","","","","","","","",""
"Australia","95","94","93","91","91","91","92","92","94","94","94","95","95","95","95","95","94","","","","","","","","","","","",""
"Austria","90","87","93","98","95","92","89","86","83","83","85","83","86","83","83","81","44","33","","","","","","","","","","",""
"Azerbaijan","95","97","96","94","93","88","84","80","74","68","62","52","49","50","51","50","","","","","","","","","","","","",""
"Bahamas","94","94","95","96","97","96","95","98","95","90","93","96","93","93","88","89","21","","","","","","","","","","","",""
"Bahrain","98","99","98","98","99","99","99","99","98","97","97","98","98","98","98","98","99","97","97","95","95","96","95","93","90","57","","",""
"Bangladesh","97","97","97","97","96","94","96","94","97","96","95","86","45","11","5","","","","","","","","","","","","","",""
"Barbados","90","97","97","94","91","87","91","86","93","85","93","84","92","93","91","66","18","","","","","","","","","","","",""
"Belarus","98","96","99","97","98","97","98","96","98","98","91","98","99","99","56","99","93","70","","","","","","","","","","",""
"Belgium","97","97","98","98","98","98","97","97","97","98","94","94","77","64","64","60","60","60","46","31","2","","","","","","","",""
"Belize","88","95","94","95","95","98","95","96","97","94","96","98","96","97","96","97","96","76","","","","","","","","","","",""
"Benin","82","82","82","78","77","80","75","76","79","75","82","74","70","75","73","15","","","","","","","","","","","","",""
"Bhutan","98","98","99","99","97","97","95","91","93","96","95","95","95","89","95","83","89","98","90","81","84","16","","","","","","",""
"Bolivia (Plurinational State of)","83","87","89","85","87","93","95","91","93","88","84","83","85","84","80","77","77","77","","","","","","","","","","",""
"Bosnia and Herzegovina","77","78","82","89","91","92","88","89","90","88","94","90","93","36","","","","","","","","","","","","","","",""
"Botswana","95","95","95","95","95","95","95","95","94","94","93","93","92","91","90","88","87","86","85","77","60","62","73","","","","","",""
"Brazil","93","89","96","96","96","96","98","96","99","96","99","99","98","96","97","92","91","94","84","13","6","15","10","4","","","","",""
"Brunei Darussalam","99","99","99","99","98","99","93","96","96","96","97","99","99","99","99","99","99","99","93","99","98","98","99","99","99","96","96","96",""
"Bulgaria","92","91","92","95","95","95","96","95","96","96","95","96","96","94","96","88","93","94","97","97","77","94","95","94","96","71","","",""
"Burkina Faso","91","91","91","91","88","90","91","91","92","93","89","76","","","","","","","","","","","","","","","","",""
"Burundi","91","94","94","95","96","96","96","96","94","92","99","92","87","83","","","","","","","","","","","","","","",""
"Cabo Verde","97","96","94","96","93","94","90","98","98","98","96","95","93","91","66","40","","","","","","","","","","","","",""
"Cambodia","93","93","92","91","86","91","91","91","92","91","82","80","","","","","","","","","","","","","","","","",""
"Cameroon","86","85","84","87","89","85","82","84","80","84","82","81","79","","","","","","","","","","","","","","","",""
"Canada","69","62","55","55","55","70","70","56","42","28","14","14","14","14","14","","","","","","","","","","","","","",""
"Central African Republic","47","47","47","47","23","47","47","45","42","","","","","","","","","","","","","","","","","","","",""
"Chad","41","41","42","36","39","40","33","39","24","17","","","","","","","","","","","","","","","","","","",""
"Chile","93","95","97","95","90","90","94","92","94","95","92","95","","","","","","","","","","","","","","","","",""
"China","99","99","99","99","99","99","99","99","99","95","92","91","84","79","75","70","65","60","","","","","","","","","","",""
"Colombia","92","91","91","90","91","92","85","88","92","92","93","93","93","89","92","78","80","78","77","75","85","95","71","","","","","",""
"Comoros","91","91","91","88","88","89","83","74","83","81","75","69","68","77","28","","","","","","","","","","","","","",""
"Congo","69","71","80","90","85","62","70","74","75","73","64","","","","","","","","","","","","","","","","","",""
"Cook Islands","99","99","99","99","98","98","93","99","82","99","99","99","99","99","93","93","93","98","90","88","99","65","85","79","76","98","85","71",""
"Costa Rica","97","97","92","91","94","91","84","89","87","89","89","88","90","89","86","94","80","89","83","86","76","","","","","","","",""
"C̫te d'Ivoire","84","82","80","73","75","82","62","85","81","74","76","77","76","67","63","48","10","","","","","","","","","","","",""
"Croatia","94","93","94","95","96","98","97","97","97","97","95","","","","","","","","","","","","","","","","","",""
"Cuba","99","99","99","97","96","96","96","96","96","95","93","89","95","99","99","98","98","98","99","98","98","99","99","98","84","","","",""
"Cyprus","97","97","97","96","96","96","96","96","96","93","93","93","88","88","88","88","89","89","89","88","88","88","68","54","41","27","20","",""
"Czechia","94","96","97","99","99","99","99","99","99","99","99","98","99","98","92","86","","","","","","","","","","","","",""
"Democratic People's Republic of Korea","97","96","96","93","93","96","94","93","93","92","92","96","92","98","27","","","","","","","","","","","","","",""
"Democratic Republic of the Congo","81","79","81","80","74","75","74","60","72","65","70","","","","","","","","","","","","","","","","","",""
"Djibouti","68","68","84","78","82","81","87","88","89","88","25","","","","","","","","","","","","","","","","","",""
"Dominica","91","99","98","97","96","97","98","98","99","96","93","7","","","","","","","","","","","","","","","","",""
"Dominican Republic","81","80","81","89","80","74","80","83","80","81","81","84","87","82","79","63","66","68","76","62","","","","","","","","",""
"Ecuador","84","84","78","83","87","88","88","90","91","93","94","96","92","88","82","75","69","36","","","","","","","","","","",""
"Egypt","94","95","93","94","97","93","96","97","97","97","98","98","98","97","98","97","99","98","97","88","81","77","74","57","","","","",""
"El Salvador","85","93","91","93","92","92","89","89","91","98","99","96","89","90","94","81","75","99","1","","","","","","","","","",""
"Equatorial Guinea","25","19","16","20","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eritrea","95","95","95","94","94","94","94","95","95","95","95","94","96","84","91","86","","","","","","","","","","","","",""
"Estonia","92","93","91","93","93","94","94","94","95","94","95","95","95","90","","","","","","","","","","","","","","",""
"Eswatini","90","90","90","98","98","95","91","89","88","90","92","93","95","93","90","88","86","83","81","78","76","76","","","","","","",""
"Ethiopia","73","73","73","61","59","62","65","62","56","52","47","","","","","","","","","","","","","","","","","",""
"Fiji","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","98","98","98","98","98","90","82","60","88","","","",""
"France","90","90","88","83","82","78","74","64","51","47","42","39","35","35","28","29","28","26","24","27","","","","","","","","",""
"Gabon","75","75","80","70","79","82","75","67","79","82","75","52","28","","","","","","","","","","","","","","","",""
"Gambia","92","95","97","96","97","98","96","97","97","98","97","95","95","95","94","92","91","91","93","92","94","88","87","57","56","","78","",""
"Georgia","91","92","94","91","96","92","89","95","54","89","94","84","79","64","48","51","61","55","","","","","","","","","","",""
"Germany","87","87","87","87","87","87","87","88","88","87","86","87","90","88","90","87","86","84","81","81","71","57","45","32","15","","","",""
"Ghana","99","93","88","98","90","92","91","94","94","93","94","84","84","80","80","80","","","","","","","","","","","","",""
"Greece","96","96","96","96","98","98","95","95","95","95","95","94","93","92","92","91","90","89","88","69","50","12","12","2","2","15","10","",""
"Grenada","96","96","92","97","97","97","94","97","99","99","96","91","99","83","97","98","96","","","","","","","","","","","",""
"Guatemala","82","80","74","73","85","96","88","94","92","95","85","89","87","","","","","","","","","","","","","","","",""
"Guinea","45","45","45","42","49","56","63","64","57","57","57","","","","","","","","","","","","","","","","","",""
"Guinea-Bissau","87","87","87","87","87","87","86","83","80","","","","","","","","","","","","","","","","","","","",""
"Guyana","97","97","95","98","98","97","93","95","98","93","94","93","93","91","90","91","85","","","","","","","","","","","",""
"Haiti","58","58","60","48","68","","","","","","","","","","","","","","","","","","","","","","","",""
"Honduras","97","97","97","97","97","97","97","97","97","92","93","94","97","93","91","94","95","93","","","","","","","","","","",""
"India","88","88","87","79","70","73","44","38","37","29","6","6","8","6","","","","","","","","","","","","","","",""
"Indonesia","79","79","78","78","85","83","81","83","82","82","76","66","65","64","64","63","62","65","77","76","65","62","50","42","43","28","","",""
"Iran (Islamic Republic of)","99","99","98","99","99","98","99","99","99","99","97","98","94","95","98","99","94","99","95","94","93","84","59","62","","","","",""
"Iraq","63","63","58","64","68","62","78","72","75","66","56","59","65","62","63","65","66","67","52","3","65","22","57","40","","","","",""
"Ireland","95","95","95","95","95","95","95","46","","","","","","","","","","","","","","","","","","","","",""
"Israel","97","95","96","97","97","97","98","97","98","99","99","96","96","99","98","98","96","98","96","97","97","96","93","92","92","92","","",""
"Italy","94","94","93","95","96","96","96","96","96","96","97","96","96","96","95","95","95","94","97","95","95","95","95","95","95","95","95","",""
"Jamaica","93","98","91","92","93","96","92","94","90","92","92","97","99","98","36","","","","","","","","","","","","","",""
"Jordan","99","98","99","98","98","98","98","98","98","97","98","98","95","95","97","95","97","93","92","91","90","85","54","","","","","",""
"Kazakhstan","99","82","98","95","99","95","99","99","99","99","94","99","94","99","99","95","95","99","90","49","","","","","","","","",""
"Kenya","82","89","89","92","93","94","96","90","88","88","81","80","76","73","73","84","","","","","","","","","","","","",""
"Kiribati","90","81","82","75","95","94","95","91","86","83","96","88","50","67","73","79","85","90","82","89","97","66","36","36","8","6","7","73",""
"Kuwait","99","99","99","96","99","98","99","99","99","99","99","99","99","94","99","99","99","95","95","99","98","99","99","93","91","38","","",""
"Kyrgyzstan","92","96","97","96","97","96","96","96","96","97","94","90","97","99","99","99","57","44","10","","","","","","","","","",""
"Lao People's Democratic Republic","85","82","89","88","87","79","78","74","67","61","50","57","49","45","50","","","","","","","","","","","","","",""
"Latvia","98","98","94","92","94","90","89","91","92","93","91","94","99","98","98","98","96","95","94","9","","","","","","","","",""
"Lebanon","78","78","78","78","81","81","81","81","81","81","80","78","77","75","74","77","80","83","86","","","","","","","","","",""
"Lesotho","93","93","93","93","93","95","96","93","91","88","90","91","87","60","17","","","","","","","","","","","","","",""
"Liberia","86","79","52","50","76","80","77","47","64","64","","","","","","","","","","","","","","","","","","",""
"Libya","96","97","97","94","96","98","98","98","98","98","98","98","97","99","96","91","93","92","92","92","91","93","92","92","91","88","","",""
"Lithuania","94","95","94","94","93","93","95","94","95","96","96","95","95","94","95","94","95","98","96","73","","","","","","","","",""
"Luxembourg","94","94","94","94","94","94","95","94","95","94","87","95","95","94","95","95","86","77","67","58","49","","","","","","","",""
"Madagascar","74","77","69","73","74","70","73","70","77","77","84","82","81","71","61","51","","","","","","","","","","","","",""
"Malawi","88","84","88","91","89","96","97","93","93","91","87","99","93","89","84","64","","","","","","","","","","","","",""
"Malaysia","98","98","99","96","96","97","96","96","96","97","96","95","96","94","95","95","95","97","96","96","97","96","96","94","86","86","89","86","69"
"Maldives","99","99","99","99","99","99","96","97","98","98","98","98","98","97","98","98","98","96","90","45","50","96","80","63","21","","","",""
"Mali","66","66","66","66","64","65","66","72","71","74","74","90","83","73","79","","","","","","","","","","","","","",""
"Malta","88","97","95","90","94","93","82","75","86","86","82","86","85","85","89","","","","","","","","","","","","","",""
"Marshall Islands","82","73","85","79","80","80","89","97","99","97","93","97","89","72","74","80","76","38","80","80","70","68","47","46","17","24","17","10","3"
"Mauritania","81","74","73","81","80","80","75","64","64","74","74","68","42","","","","","","","","","","","","","","","",""
"Mauritius","96","72","97","97","98","98","98","99","99","99","97","97","97","98","97","88","92","88","85","90","90","","","","","","","",""
"Mexico","93","93","82","84","82","99","98","93","95","97","98","98","98","98","98","97","97","97","","","","","","","","","","",""
"Micronesia (Federated States of)","80","76","78","81","83","82","83","88","89","89","90","84","91","80","89","85","81","87","77","79","78","80","82","82","82","73","65","56","47"
"Monaco","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","","","","","","","","","",""
"Mongolia","99","99","99","99","98","99","99","96","97","96","98","98","98","98","98","98","95","93","92","91","88","93","88","67","69","47","18","",""
"Montenegro","73","75","82","87","90","90","91","90","87","93","90","90","","","","","","","","","","","","","","","","",""
"Morocco","99","99","99","99","99","99","98","98","98","97","95","95","96","95","90","92","84","43","10","","","","","","","","","",""
"Mozambique","80","80","80","79","78","76","76","74","74","75","75","75","75","76","76","76","25","","","","","","","","","","","",""
"Myanmar","89","90","89","88","75","58","40","92","91","85","85","75","62","39","8","","","","","","","","","","","","","",""
"Namibia","88","85","92","88","89","84","82","83","","","","","","","","","","","","","","","","","","","","",""
"Nauru","87","97 91","91 91","95 95","87 87","79 79","99 99","99 99","99 99","99 99","99 99","99 99","80 80","78 78","77 77","75 75","95 95","58 58","62 62","29 29","86 86","72 72","57 57","79 79","99 99","90 90","79 79","",""
"Nepal","90","87","91","92","92","90","92","82","89","82","82","69","41","27","2","","","","","","","","","","","","","",""
"Netherlands","92","93","94","94","51","20","20","","","","","","","","","","","","","","","","","","","","","",""
"New Zealand","94","92","92","93","93","93","95","90","93","90","88","87","87","88","89","89","90","90","89","87","99","94","88","81","74","67","","",""
"Nicaragua","98","98","98","98","98","98","98","98","98","97","93","88","86","79","86","85","87","83","80","","","","","","","","","",""
"Niger","81","80","75","75","70","71","75","70","71","","","","","","","","","","","","","","","","","","","",""
"Nigeria","42","42","42","43","43","42","46","49","63","41","42","27","18","","","","","","","","","","","","","","","",""
"Niue","99","99","99","99","99","98","98","99","99","99","98","99","85","99","94","98","99","99","99","99","99","99","90","99","99","99","99","",""
"Oman","99","99","99","99","98","98","99","99","98","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","96","99","94","",""
"Pakistan","75","75","72","69","65","64","63","52","52","53","54","60","65","62","62","","","","","","","","","","","","","",""
"Palau","98","98","90","99","99","89","91","80","69","92","91","98","98","98","99","99","98","96","96","96","90","99","99","73","94","75","89","",""
"Panama","81","86","73","80","80","85","87","94","85","86","85","88","92","95","98","98","98","","","","","","","","","","","",""
"Papua New Guinea","56","66","67","67","73","68","66","56","66","59","61","71","63","60","67","60","59","57","54","47","44","43","23","20","7","12","19","20",""
"Paraguay","91","92","92","93","90","91","91","91","85","87","86","92","92","90","86","","","","","","","","","","","","","",""
"Peru","83","89","90","88","88","95","91","93","93","93","93","94","94","92","65","","","","","","","","","","","","","",""
"Philippines","88","86","60","67","89","88","87","77","85","88","87","77","49","48","52","42","45","7","32","30","31","35","38","","","","","",""
"Poland","95","95","96","96","96","97","98","98","98","98","98","98","98","98","97","98","95","99","99","99","97","56","23","4","1","1","1","",""
"Portugal","98","98","98","98","98","98","97","97","96","97","97","97","94","94","94","82","70","58","61","64","49","34","6","","","","","",""
"Qatar","97","98","99","89","97","93","93","97","99","97","94","96","97","97","93","98","93","89","92","92","90","90","90","90","93","89","86","",""
"Republic of Korea","98","98","98","99","99","99","99","94","94","94","91","99","99","92","91","92","89","93","88","82","88","93","99","","","","","",""
"Republic of Moldova","89","90","88","92","91","94","96","98","89","97","95","98","99","99","99","99","94","92","94","93","87","81","19","","","","","",""
"Romania","92","90","90","94","96","96","96","98","95","97","99","99","98","99","98","99","98","98","99","99","99","99","","","","","","",""
"Russian Federation","97","97","97","97","97","97","97","97","98","98","98","98","97","96","94","81","43","","","","","","","","","","","",""
"Rwanda","98","98","98","98","98","98","97","97","97","97","97","99","95","89","96","88","","","","","","","","","","","","",""
"Saint Kitts and Nevis","98","98","94","98","97","98","98","96","97","98","99","99","99","96","99","96","99","99","99","99","","","","","","","","",""
"Saint Lucia","80","95","99","99","99","98","99","97","95","96","99","85","95","91","84","14","","","","","","","","","","","","",""
"Saint Vincent and the Grenadines","99","99","99","98","97","96","96","99","99","99","99","99","99","99","31","","","","","","","","","","","","","",""
"Samoa","73","55 73","77 59","74 56","60 78","64 82","58 75","72 57","44 58","26 12","58 46","46 35","51 41","54 62","83 90","86 92","93 89","93 89","97 94","97 98","99 99","98 98","96 96","94 94","1 1","18 18","","",""
"San Marino","86","86","84","83","83","88","92","89","89","91","91","92","95","95","96","96","96","97","97","97","97","98","98","98","98","99","99","",""
"Sao Tome and Principe","95","96","96","95","97","96","96","98","98","99","87","75","96","70","43","","","","","","","","","","","","","",""
"Saudi Arabia","98","98","98","98","98","98","98","98","98","98","96","96","97","96","95","97","95","93","92","95","91","92","93","94","93","89","86","66",""
"Senegal","91","93","89","89","92","91","92","89","86","88","94","89","84","54","","","","","","","","","","","","","","",""
"Serbia","93","91","94","92","91","97","94","89","93","93","99","93","65","89","","","","","","","","","","","","","","",""
"Seychelles","98","97","98","99","99","99","99","99","99","99","99","99","99","99","99","99","96","98","99","97","97","98","99","","","","","",""
"Sierra Leone","90","84","86","83","92","91","89","86","84","77","63","","","","","","","","","","","","","","","","","",""
"Singapore","96","96","96","96","97","97","96","96","96","97","96","95","96","94","95","95","95","97","96","96","97","96","96","94","90","78","76","74",""
"Slovakia","96","96","96","97","98","99","99","99","99","99","99","99","99","99","99","99","99","98","","","","","","","","","","",""
"Solomon Islands","99","99","98","88","94","99","99","90","92","89","90","99","83","81","79","75","83","81","79","75","73","97","68","65","53","","","",""
"Somalia","42","42","42","42","42","","","","","","","","","","","","","","","","","","","","","","","",""
"South Africa","66","66","75","80","70","68","76","71","74","76","83","83","79","76","71","72","72","73","73","74","74","","","","","","","",""
"South Sudan","26","26","31","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spain","93","97","97","96","95","96","97","97","96","97","96","97","96","97","81","82","83","77","80","81","84","82","","","","","","",""
"Sri Lanka","99","99","99","99","99","99","99","99","97","98","98","98","99","62","32","","","","","","","","","","","","","",""
"Sudan","95","93","93","94","93","92","93","75","72","78","78","60","22","","","","","","","","","","","","","","","",""
"Suriname","81","91","89","85","86","84","86","86","87","84","84","84","83","","","","","","","","","","","","","","","",""
"Sweden","76","76","76","76","67","53","42","","","","","","","","","","","","","","","","","","","","","",""
"Syrian Arab Republic","52","50 50","41 41","47 47","71 71","43 43","66 66","84 84","84 84","83 83","83 83","83 83","83 83","82 82","81 81","80 80","80 80","79 79","78 78","77 77","76 76","75 75","74 74","64 64","23 23","5 5","","",""
"Tajikistan","96","97","96","97","96","94","96","93","93","86","84","88","81","81","58","39","","","","","","","","","","","","",""
"Thailand","99","99","99","99","99","98","98","98","98","98","96","96","96","96","96","95","95","95","95","95","94","93","93","66","58","15","","",""
"The former Yugoslav republic of Macedonia","91","94","92","97","97","98","96","90","95","97","96","89","53","","","","","","","","","","","","","","","",""
"Timor-Leste","76","76","76","77","82","83","67","72","72","79","","","","","","","","","","","","","","","","","","",""
"Togo","90","89","88","87","84","84","85","83","78","24","","","","","","","","","","","","","","","","","","",""
"Tonga","81","78 78","78 78","80 80","82 82","77 77","82 82","82 82","84 84","84 84","87 87","89 89","89 89","90 90","85 85","88 88","91 91","93 93","90 90","95 95","95 95","94 94","91 91","90 90","96 96","82 82","88 88","94 94",""
"Trinidad and Tobago","89","97","90","92","92","92","90","90","90","90","89","89","95","94","76","5","","","","","","","","","","","","",""
"Tunisia","98","98","98","98","98","97","98","98","99","99","98","99","97","96","92","93","94","94","94","91","88","83","","","","","","",""
"Turkey","96","98","97","96","97","97","96","96","94","92","96","82","85","77","68","72","77","71","","","","","","","","","","",""
"Turkmenistan","99","98","99","97","98","98","97","96","97","96","98","98","99","96","97","96","","","","","","","","","","","","",""
"Tuvalu","96","94","96","89","90","97","96","89","91","99","97","97","79","98","95","99","99","81","93","96","88","86","49","17","","","","",""
"Uganda","85","85","85","85","86","87","92","80","79","71","73","64","64","62","44","29","","","","","","","","","","","","",""
"Ukraine","52","26","22","22","46","46","21","48","66","84","92","96","97","98","77","48","7","4","","","","","","","","","","",""
"United Arab Emirates","98","99","99","99","98","96","95","94","93","92","92","92","92","92","92","92","92","92","92","96","90","90","90","90","90","","","",""
"United Republic of Tanzania","97","97","98","97","91","92","90","91","85","86","83","90","90","95","95","89","","","","","","","","","","","","",""
"United States of America","93","93","92","92","91","90","91","92","92","94","93","93","93","92","92","88","89","90","88","87","84","82","68","42","16","","","",""
"Uruguay","95","95","95","95","94","95","95","95","95","94","94","95","96","94","91","95","94","92","93","","","","","","","","","",""
"Uzbekistan","99","99","99","99","99","99","99","99","98","91","99","98","99","99","99","62","","","","","","","","","","","","",""
"Vanuatu","85","81","80","86","83","79","76","73","69","66","62","59","61","63","64","66","68","70","71","73","75","69","66","69","82","82","46","",""
"Venezuela (Bolivarian Republic of)","84","84","87","78","82","81","78","78","84","53","62","71","88","82","72","60","53","5","","","","","","","","","","",""
"Viet Nam","94","96","97","95","59","97","95","88","94","87","67","93","94","94","78","","","","","","","","","","","","","",""
"Yemen","68","71","69","73","73","67","69","76","76","78","79","78","80","43","38","31","19","14","9","","","","","","","","","",""
"Zambia","94","91","90","86","79","78","81","83","94","87","80","81","82","","","","","","","","","","","","","","","",""
"Zimbabwe","89","90","87","91","95","97","94","90","73","75","72","68","65","68","70","73","76","79","31","24","16","9","1","","","","","",""
